Archive:  2023_REU_Workspace/covid_19_Dataset/covid19apps_0526_0.zip
    testing: covid19apps_0526_0/51b4aa2620010d6d78eeae38c1d548aea565e18306a5bb436d73a1c29bf9b439.apk   OK
    testing: covid19apps_0526_0/55fe92b6e0003549a73014814b508fa0804eb4c48dbe6441b048cd870560d63b.apk   OK
    testing: covid19apps_0526_0/57bbe2da2b757fec3c078e214dc66f394963855b5eb84e785553135b6813f19a.apk   OK
    testing: covid19apps_0526_0/57cf9f9330d0a952dc22fc542a21820bf3d342b88ecfd45b4685be6606b7ea19.apk   OK
    testing: covid19apps_0526_0/5d097b963e2f5955f72bfd82877a821bbe607a12363259ce201fac062893d877.apk   OK
    testing: covid19apps_0526_0/5d9138133d88dad593243943f9b508a5b35f2a7b22c532209da8759174a513c2.apk   OK
    testing: covid19apps_0526_0/5e617fb4e832b303bd02d66a96e86cadac1e236f5fffae2d5ecb707dfc1fd033.apk   OK
    testing: covid19apps_0526_0/5f8e886662acad741f383a50b3b22cb49889607e6056d6638066aca941574065.apk   OK
    testing: covid19apps_0526_0/6040f983974716dd2476188e7716b86ca57b64e38893e3dac24b7d737d1cd419.apk   OK
    testing: covid19apps_0526_0/63cb0e4e97a02de706c68c44b4bda211b037a5c21176fadf12e1cea88d25f1a0.apk   OK
    testing: covid19apps_0526_0/64121a8abde7d382c372509968d6eb9c923b1accd3117168c1ba3c8d0a120e94.apk   OK
    testing: covid19apps_0526_0/64efe6b786238c37eaae8a6e0f1df95bd0fa15b5b03ab8850228801316885fb9.apk   OK
    testing: covid19apps_0526_0/664b7f83235afcc5f08e6f55f74273a50a5cfddafbe185384c2cc4dfc6fc50b9.apk   OK
    testing: covid19apps_0526_0/674a4af6c2717975f03ebd5a7b0d3d3e59a12a9ad58ef93d04b085e5ac1f8310.apk   OK
    testing: covid19apps_0526_0/6894a8ddb4a4335b4ecd76785b20735b84b29de32c7fa8b058fbf0f448721de4.apk   OK
    testing: covid19apps_0526_0/689af70d67e904d1e2fafef8b938a7c1e55dd355ef4dced9c22e78a496e4c750.apk   OK
    testing: covid19apps_0526_0/6975c3b4fb3c6f59a8a0e5b9d2cce870101481ac5c1aa399fd600b26f38efdcd.apk   OK
    testing: covid19apps_0526_0/69a0db1248b2ae9102f8ef85abbea102b21cb62a92b24158773fbd06698ab60d.apk   OK
    testing: covid19apps_0526_0/6bb96a7dc27e34e1658f24703314159ef635770603f5c81e1977b1982c7968ba.apk   OK
    testing: covid19apps_0526_0/6d949a1f95850c09cd8490f90ab3c285d75d40c02c63d35fce6a1d48b4aa4bd7.apk   OK
    testing: covid19apps_0526_0/6dc8d2563f7f9a05031d73d4ef67189b055e5ffc81674a2355454d3440400e69.apk   OK
    testing: covid19apps_0526_0/72291b8c92b9a76ae5ddd75fa4af672e830386804897181c6d62d8d7ffd254f0.apk   OK
    testing: covid19apps_0526_0/72fa96dfef1d440425b36e8b2f739d4e1b547c8a118ef6c3cd58b922707c1ccd.apk   OK
    testing: covid19apps_0526_0/73cbda8483301dc5af1cfe2860910bbdcb32fc5d032ce866ec011ff387b2badd.apk   OK
    testing: covid19apps_0526_0/73f8620c1995148f66002a2d0e70a2befe1ce429b449e81b8a8456ba52b4090c.apk   OK
    testing: covid19apps_0526_0/75666d83c25be57c05d30a317b29a1bccc09b8c813aeb11b3117458977425d17.apk   OK
    testing: covid19apps_0526_0/7568ae6d7a6f193ad2b41abfedbe0063583a304b67e06ece1291dbd37d14f8a0.apk   OK
    testing: covid19apps_0526_0/7b6b7949579ab0087dfa7fc1140e2716279ea1c325de034b95ebf25119f216df.apk   OK
    testing: covid19apps_0526_0/7c7f6a5931bd945d88b5c146dce764dc08090a64f46586e6cfe6c2ac4b2a88b2.apk   OK
    testing: covid19apps_0526_0/7cc5df92982134712fa8b0af954ce90fb5630b5f281a1881f17030d1d77ca32d.apk   OK
    testing: covid19apps_0526_0/7e5b04636c88c5c7fbcdf09d0578fbd487ddabc613b5648176d4495483d802eb.apk   OK
    testing: covid19apps_0526_0/7f1fecc9dddf49ed18720eab0834d7d8d8a0929017e7d7002bf8e3345432ac3e.apk   OK
    testing: covid19apps_0526_0/8104373af9db4d849a8091dbfb0628c26ebea9f8c21c465a75e345d139b201e8.apk   OK
    testing: covid19apps_0526_0/852fe48a662e291ceeb80155c1a176384bc7dcbd115b63ca7edb45661a79d25e.apk   OK
    testing: covid19apps_0526_0/86f347f8858448b4bcf0c394a484b59d4b7a3e9eafa9645f88dc161e2b81d25b.apk   OK
    testing: covid19apps_0526_0/89902906f70ec6e18ec06ce8f58038c8ef5edaa39a32c394b0b5f652cbbb7af9.apk   OK
    testing: covid19apps_0526_0/8a747b642f43c68dab8f6bdce147f8f03f21048ca509a1f0bfa5c0aefcd2bf52.apk   OK
    testing: covid19apps_0526_0/8d4605276eb86611a8c68934ea808dff5a33b947db4e8dfa23960055902cff85.apk   OK
    testing: covid19apps_0526_0/8d849b90e86ee00b8a09a794a74cc16d560ae9c1a29d6c04a2a62ba1be96232f.apk   OK
    testing: covid19apps_0526_0/8e1cedc965dbf6ae52ebc9ec59240dc88988b5e6a119f64437e960b8f643296b.apk   OK
    testing: covid19apps_0526_0/8eaa88622df40550a1ceae26129d16455bee952d325d382518348cce3639582b.apk   OK
    testing: covid19apps_0526_0/8f3aa40a49b9ed230a9df43121e8e45ac3dd78549fcf96c86ec599ad75c592ef.apk   OK
    testing: covid19apps_0526_0/91456bca304f7df4ef44541a908caff2e91d50687285202a714f78983794b514.apk   OK
    testing: covid19apps_0526_0/916411cb6f159a2cbede1875051ea82424232a78860c1aa7ff959af3ae8f5c81.apk   OK
    testing: covid19apps_0526_0/92e2202b633e656d76c266de4a2cc186f9ba0033da9aafe34054c3f3de9091de.apk   OK
    testing: covid19apps_0526_0/93131c77ca01e06f4f6c12b6f223a53724c37473d30422b786a725ad502eb115.apk   OK
    testing: covid19apps_0526_0/934ea0560433f1c609aa4ff975d88c83d7e25bbf3fa7956e258ff2d008687958.apk   OK
    testing: covid19apps_0526_0/9452d1c4200a200e46537ec88d3ce2ad8bb42ff97b9e3985be02df1e1fbc5fb7.apk   OK
    testing: covid19apps_0526_0/94d4d4233675ac90847c1ea2b6ee3952e74d0237effd26b50245da6384661fd7.apk   OK
    testing: covid19apps_0526_0/95bf633e5cd1a1311202d5a35e976e831b044678b8f7e6ccf764dfd844e88c48.apk   OK
    testing: covid19apps_0526_0/986debfefe14228ac1cb886761b548f4d792ac125420ea67235f49083117fe12.apk   OK
    testing: covid19apps_0526_0/98863848f1d207a5ad841595e21d19591d7e797addd7290e0a7518cf3129b165.apk   OK
    testing: covid19apps_0526_0/999439d5f15ef49dbf08c441e39c7049318ec87c5e4eae57a13f935325dad2e6.apk   OK
    testing: covid19apps_0526_0/99c9368c7112e91e3f20eb38894d9d49b89023c088a812eeaa496dc782365375.apk   OK
    testing: covid19apps_0526_0/9aa9cd667e0abf518f73aff53c4f76d0360a30bb23f621199594577fe4e30dc8.apk   OK
    testing: covid19apps_0526_0/9be01d92842def284e27432a010115c71732f09d30c7b72903e5d183a0265674.apk   OK
    testing: covid19apps_0526_0/9e547e8f240bc0e2efd0f66537d57cb45d1576d147b4ac6bfe63590d08cc46c1.apk   OK
    testing: covid19apps_0526_0/9f017f33b4a7c0a8316bd4c34cd0e3e9de5d4a1106af85c897a6bdb71efdac20.apk   OK
    testing: covid19apps_0526_0/a15a112679db1b42e512b70c20169d732bab04769919583669044fb3c85e7ec0.apk   OK
    testing: covid19apps_0526_0/a1c05d2b934389a21099eca4672b8c407072db3fb5d2ca0868885fcffb1eb9e7.apk   OK
    testing: covid19apps_0526_0/a1fc7dc653fea7bf5190d902fc10d0993a6e06f2c22494d5e9a362792c4b714e.apk   OK
    testing: covid19apps_0526_0/a33638b585398dc988eea13242d5abcbd85dee93425e07eddf6839a7e0ecde5a.apk   OK
    testing: covid19apps_0526_0/a38ba87a570384924e4f236a6042a26e1aad91e3c53770f0cceacc09b219a21b.apk   OK
    testing: covid19apps_0526_0/a408f96bdd9c5336c8f14a15aad95f60c761ae5d7de896338ecd8b33a0ac8067.apk   OK
    testing: covid19apps_0526_0/a4cd7564ede4de300e32e89e5ca2572c1ecaae6c762789e1f217b45426920c88.apk   OK
    testing: covid19apps_0526_0/a509072613d8a1ebbe6b808b2de41254bcfe3ef0541d04dee98dcbcea9f609bd.apk   OK
    testing: covid19apps_0526_0/a5441c85adc266c428fb9fddb3d65fa516d0c56e9e038cbe2c63645ffe5fb22e.apk   OK
    testing: covid19apps_0526_0/a5e9bfcca7d6fb0564d1e923c63a458366fb2717237b4442edae664c0824eddc.apk   OK
    testing: covid19apps_0526_0/a5eb36df839ed9f68608974d4cfb4da05205498dc46e654d55e8eadcbf689543.apk   OK
    testing: covid19apps_0526_0/a83f5d2902adbf709c195d21415a36cb32016adf5cfa755647cc36e05b10852f.apk   OK
    testing: covid19apps_0526_0/aa124ddc8e9e048a7eea5317765b736051de91a275858cccf55f87dc67a95dab.apk   OK
    testing: covid19apps_0526_0/aa8e46496036719b707679cbeea4f002fb4f7843acd141219ebacbdbe1b02367.apk   OK
    testing: covid19apps_0526_0/b6165aba5e1f484db53940d2f182f1c9c11499a43a916446c649f382c9655c12.apk   OK
    testing: covid19apps_0526_0/b68cfa2f49dee98e1b535ea6d85374f5e83a0d913219a0079a29b7c5ec18710a.apk   OK
    testing: covid19apps_0526_0/b764f536c3651dd57a6729c22ba162ff71472bce71a0beb123a76bd422b28a51.apk   OK
    testing: covid19apps_0526_0/b9a76d59129d527e49650cffd00a3887bb951c28028db9f835e4a506f60b2459.apk   OK
    testing: covid19apps_0526_0/ba3070ed1bf44babfc7f98d72ec13d07d2cc4776ebd55a1a3f95e603445200cc.apk   OK
    testing: covid19apps_0526_0/bb1b70b7f6d8fc18e5a5fd743242836475bc6ad978780adec18a8f92c7e9cf89.apk   OK
    testing: covid19apps_0526_0/bb4d1b9eb22b12c407114cdc03cb078176eceac39275963fc899ac7b3fa75a9e.apk   OK
    testing: covid19apps_0526_0/bee88ae8e19a94f495fe66316c5f61b8ce86fb637fef99467301b680d9bfb817.apk   OK
    testing: covid19apps_0526_0/c21da66789e5b45a69a2373a3569478eaaf3e8ed036329324fd5e4be939ac2a6.apk   OK
    testing: covid19apps_0526_0/c2e173a9f2ab5cd0be6a773d8de7a57809f3a9bb587e6c4134af81628203489b.apk   OK
    testing: covid19apps_0526_0/c494f2e2d864c3b06a4e662b7a7776ed845b9158a02331005ec8ca376ac93ff8.apk   OK
    testing: covid19apps_0526_0/c510c8449ebb01463466e86522e04e0aef0c2dd7784a7f54a79ca9026a5bd211.apk   OK
    testing: covid19apps_0526_0/c63d87eb45f15026856aabc39f35285914dd06117498e57bbaa3fa1224a9d997.apk   OK
    testing: covid19apps_0526_0/c8396e8619ac12769520547bbd00d72e8a2fcf24598e0b48a86833d6a1459ca8.apk   OK
    testing: covid19apps_0526_0/c9a1f5a4478a9d33c510af6754ee3c5cf4d2be2fee6039c9ac11a0c0fa35c69c.apk   OK
    testing: covid19apps_0526_0/ca7194f454388f451fba0802430c51a892b28751e6e379ac4f50d6f75088150f.apk   OK
    testing: covid19apps_0526_0/ca7db474ad9532991eef2d7f09e48b60e254630c722372b4bf5dc086ae820540.apk   OK
    testing: covid19apps_0526_0/cc1789ea2ee4be5c4301bcbbde4867cfcedfad3cccbd484012f580c4848e2996.apk   OK
    testing: covid19apps_0526_0/cc6028fa4268af59e33d707af10bf071287f908cb852a3e4df35dd2eda4d41c7.apk   OK
    testing: covid19apps_0526_0/ccaabec4e91fd28df4ab7dc6d5ca2cbae0660309b79fc6a60c219deb832f9c11.apk   OK
    testing: covid19apps_0526_0/ccb34784ea5ea8c0020f42a3672cc09052730ed4be8722e9b23b66fa120544a1.apk   OK
    testing: covid19apps_0526_0/ccb9dd43c98dbd1b3b9ddc92227617b8cb6d4ff17738ab6ae5af808a588dace7.apk   OK
    testing: covid19apps_0526_0/ce12c9596b790860e92aff4a990f6d200b1e7e2e8c843f1e157fefcec8a6cb5f.apk   OK
    testing: covid19apps_0526_0/cffd17ac99faf68de52c4f2e1502757ee544c55af1d9ad93b29876a8c3c362a8.apk   OK
    testing: covid19apps_0526_0/d1c75ece772af24621421ba944162ceff00376abc86c35adea36a7296e54ebaf.apk   OK
    testing: covid19apps_0526_0/d24e1c9d1a4cf77b09c1581e837a17a7d3f32e3d8557a7410cd69512834826d2.apk   OK
    testing: covid19apps_0526_0/d2fe2624cde27105ca1a7da34713cc6991f75cab9d4633ca5b737eb56802463b.apk   OK
    testing: covid19apps_0526_0/d5737df4369c2d9298dc1f186c5147467877a0489c9c2f165471c3eb1ede3ce5.apk   OK
    testing: covid19apps_0526_0/d5b4678171eeb15c78875111e9ddab17ad32fb22c75f9c9b5f495768f210d95e.apk   OK
    testing: covid19apps_0526_0/d74e00943d3645d04736c276c6d1d59122896423c7c6acf2a74d3e7e71cd504a.apk   OK
    testing: covid19apps_0526_0/d85ed67c5dce25692f306342ceb941ed33e0e812f3e9b787c876c74af82cfa4e.apk   OK
    testing: covid19apps_0526_0/daab61b792fd11f1af831f52dacb2de6a7dc439626b0ebd85e77a1c73944104e.apk   OK
    testing: covid19apps_0526_0/db1b6a5497325355b37b6cbb440ab22036d0d72fe55b099d4f0746e85cd819e1.apk   OK
    testing: covid19apps_0526_0/dc6f4c1b5bb6bb41d8bdaee085c45925235676f101f4a0d483ac35f28ba5b6b3.apk   OK
    testing: covid19apps_0526_0/ddc01a86b9a14c5e401ede22f2e9c8a5f378f0d2457ce66bc85c84341b2effe4.apk   OK
    testing: covid19apps_0526_0/df84a36a9dfad8ffea2f119d568f830f56a1bc26cb8265a857f913d2243bf7c2.apk   OK
    testing: covid19apps_0526_0/e06480a5429e19d62a422f4ceb95ed395ba105a19e6d692813c1e083fd8efbc6.apk   OK
    testing: covid19apps_0526_0/e186043bff4915f92f48dfd420b7a96e5f052e0906bbbd3e3489cb2e333610fd.apk   OK
    testing: covid19apps_0526_0/e2ac0776b55b3ea06219e58e08d14c4b6e622b6525e2b1647a33823c3f5dd714.apk   OK
    testing: covid19apps_0526_0/e3487cc2040d9fef529f676cf4bf01c2c9589b6ecbbd48ca0a4c3c73e0c9f727.apk   OK
    testing: covid19apps_0526_0/e352639dc67907c97330ed23c7e48cab9ed88c83c73fad9bd470400fe7865ced.apk   OK
    testing: covid19apps_0526_0/e53374e75fa12bb2306b7df43c74eab15fdf565b165bddcb39c3c57071a80a9a.apk   OK
    testing: covid19apps_0526_0/e8ee737bf57abe97546fd7a1c8a540fc5205dcaab4ef171cc92b2a96a0330d2a.apk   OK
    testing: covid19apps_0526_0/e97b40d4e1cd25ebaf919a37a32ae75c32a98ee5ae5edc2ac3daabc5217c5534.apk   OK
    testing: covid19apps_0526_0/e9d5a6ecb0e06096ccca862562b9053745732d4a441d0da17f799b5a78255f28.apk   OK
    testing: covid19apps_0526_0/eb8d9767fbc3d9d71469573c22d369291f64db5b997a8077399e2dcdb6261362.apk   OK
    testing: covid19apps_0526_0/eba95422c972f5aa7b14d86a5adc43c5b04a36d46da4654fb09e15af5394e9d2.apk   OK
    testing: covid19apps_0526_0/ed2b620d4bc73f7ff33a35317e11bde0079405854364d943232dfd4ad4d2952e.apk   OK
    testing: covid19apps_0526_0/f092a594f615678099a25c28f7abfd8d95749abdcec83e43d1306ecb066ef3dc.apk   OK
    testing: covid19apps_0526_0/f27405b775084d8f71b3206294af34bf0ba3e800c9b20dd48e4a990ae78cffae.apk   OK
    testing: covid19apps_0526_0/f2a8cdf9935585dd32027bd2bafe7a3887ce4a4fd82355800e2953dec368b38d.apk   OK
    testing: covid19apps_0526_0/f5028006443e7b53f76557dda3fb3db83c260259ed90952a83e8ac7dfa301527.apk   OK
    testing: covid19apps_0526_0/f5a569bc3d9333537e07c64e18aa28bd0818f55dbc1a4a94c8aefcc2195aa491.apk   OK
    testing: covid19apps_0526_0/f684b9f688bcf449a112887a5e3d3de9acbaf2440c929538b3859092521a9ad3.apk   OK
    testing: covid19apps_0526_0/f7656ad5b88e3b2aad66bf90d675fab765214ff108540a9c7d360891e0692a5f.apk   OK
    testing: covid19apps_0526_0/f9b6fb072f4acffd459f9779fc32ba2a39364b4bf82829e67d5ec54946647a02.apk   OK
    testing: covid19apps_0526_0/faed7494121f0f1fafceb245998f998d774c8bc946f57c5e9732d3df73ffc249.apk   OK
    testing: covid19apps_0526_0/fc90a5b12bff53804a7089e6d3ea0c3c63bcfbae11cb005759acf014e3c31299.apk   OK
    testing: covid19apps_0526_0/fd656ad44c24dfcf19ed090b1ea2398e0d521fa21710411e36958af5b91fd576.apk   OK
    testing: covid19apps_0526_0/fdab896d6913767af7398ef04206f8755ea26b98dd572f4fa2577e4fd4d65697.apk   OK
    testing: covid19apps_0526_0/fdc11de903590f915832430dbec4f10d0dcaf6356726655bcddc23d95caec179.apk   OK
    testing: covid19apps_0526_0/fe5c9cab4f91b621eac9cc9b95984bfc8263d4d8bf68120814777fd92b85188d.apk   OK
    testing: covid19apps_0526_0/ffa3b8b43b51c5a36431ef9eb38aa3eb596d5f3d448513d0dee3b951262fa115.apk   OK
    testing: covid19apps_0526_0/ffd8d671fe9212fd45cd1bc6cd305e55c2678a02f3df248a5a3c9af0baf893af.apk   OK
No errors detected in compressed data of 2023_REU_Workspace/covid_19_Dataset/covid19apps_0526_0.zip.
